Testing the relation interface


insert 10120 records into dummy.02

Start an insert scan which will have the side effect of opening dummy.02 
opening file dummy.02
## testpoint1
invoking heapfile destructor on file dummy.02
err0r reading record 22521 back (spot 6)
err0r reading record 22522 back (spot 6)
err0r reading record 22523 back (spot 6)
err0r reading record 22524 back (spot 6)
err0r reading record 22525 back (spot 6)
err0r reading record 22526 back (spot 6)
err0r reading record 22527 back (spot 6)
err0r reading record 22528 back (spot 6)
err0r reading record 22529 back (spot 6)
err0r reading record 22530 back (spot 6)
err0r reading record 22531 back (spot 6)
err0r reading record 22532 back (spot 6)
err0r reading record 22533 back (spot 6)
err0r reading record 22534 back (spot 6)
err0r reading record 22535 back (spot 6)
err0r reading record 22536 back (spot 6)
err0r reading record 22537 back (spot 6)
err0r reading record 22538 back (spot 6)
err0r reading record 22539 back (spot 6)
err0r reading record 22540 back (spot 6)
err0r reading record 22541 back (spot 6)
err0r reading record 22542 back (spot 6)
err0r reading record 22543 back (spot 6)
err0r reading record 22544 back (spot 6)
err0r reading record 22545 back (spot 6)
err0r reading record 22546 back (spot 6)
err0r reading record 22547 back (spot 6)
err0r reading record 22548 back (spot 6)
err0r reading record 22549 back (spot 6)
err0r reading record 22550 back (spot 6)
err0r reading record 22551 back (spot 6)
err0r reading record 22552 back (spot 6)
err0r reading record 22553 back (spot 6)
err0r reading record 22554 back (spot 6)
err0r reading record 22555 back (spot 6)
err0r reading record 22556 back (spot 6)
err0r reading record 22557 back (spot 6)
err0r reading record 22558 back (spot 6)
err0r reading record 22559 back (spot 6)
err0r reading record 22560 back (spot 6)
err0r reading record 22561 back (spot 6)
err0r reading record 22562 back (spot 6)
err0r reading record 22563 back (spot 6)
err0r reading record 22564 back (spot 6)
err0r reading record 22565 back (spot 6)
err0r reading record 22566 back (spot 6)
err0r reading record 22567 back (spot 6)
err0r reading record 22568 back (spot 6)
err0r reading record 22569 back (spot 6)
err0r reading record 22570 back (spot 6)
err0r reading record 22571 back (spot 6)
err0r reading record 22572 back (spot 6)
err0r reading record 22573 back (spot 6)
err0r reading record 22574 back (spot 6)
err0r reading record 22575 back (spot 6)
err0r reading record 22576 back (spot 6)
err0r reading record 22577 back (spot 6)
err0r reading record 22578 back (spot 6)
err0r reading record 22579 back (spot 6)
err0r reading record 22580 back (spot 6)
err0r reading record 22581 back (spot 6)
err0r reading record 22582 back (spot 6)
err0r reading record 22583 back (spot 6)
err0r reading record 22584 back (spot 6)
err0r reading record 22585 back (spot 6)
err0r reading record 22586 back (spot 6)
err0r reading record 22587 back (spot 6)
err0r reading record 22588 back (spot 6)
err0r reading record 22589 back (spot 6)
err0r reading record 22590 back (spot 6)
err0r reading record 22591 back (spot 6)
err0r reading record 22592 back (spot 6)
err0r reading record 22593 back (spot 6)
err0r reading record 22594 back (spot 6)
err0r reading record 22595 back (spot 6)
err0r reading record 22596 back (spot 6)
err0r reading record 22597 back (spot 6)
err0r reading record 22598 back (spot 6)
err0r reading record 22599 back (spot 6)
err0r reading record 22600 back (spot 6)
err0r reading record 22601 back (spot 6)
err0r reading record 22602 back (spot 6)
err0r reading record 22603 back (spot 6)
err0r reading record 22604 back (spot 6)
err0r reading record 22605 back (spot 6)
err0r reading record 22606 back (spot 6)
err0r reading record 22607 back (spot 6)
err0r reading record 22608 back (spot 6)
err0r reading record 22609 back (spot 6)
err0r reading record 22610 back (spot 6)
err0r reading record 22611 back (spot 6)
err0r reading record 22612 back (spot 6)
err0r reading record 22613 back (spot 6)
err0r reading record 22614 back (spot 6)
err0r reading record 22615 back (spot 6)
err0r reading record 22616 back (spot 6)
err0r reading record 22617 back (spot 6)
err0r reading record 22618 back (spot 6)
err0r reading record 22619 back (spot 6)
err0r reading record 22620 back (spot 6)
err0r reading record 22621 back (spot 6)
err0r reading record 22622 back (spot 6)
err0r reading record 22623 back (spot 6)
err0r reading record 22624 back (spot 6)
err0r reading record 22625 back (spot 6)
err0r reading record 22626 back (spot 6)
err0r reading record 22627 back (spot 6)
err0r reading record 22628 back (spot 6)
err0r reading record 22629 back (spot 6)
err0r reading record 22630 back (spot 6)
err0r reading record 22631 back (spot 6)
err0r reading record 22632 back (spot 6)
err0r reading record 22633 back (spot 6)
err0r reading record 22634 back (spot 6)
err0r reading record 22635 back (spot 6)
err0r reading record 22636 back (spot 6)
err0r reading record 22637 back (spot 6)
err0r reading record 22638 back (spot 6)
err0r reading record 22639 back (spot 6)
err0r reading record 22640 back (spot 6)
err0r reading record 22641 back (spot 6)
err0r reading record 22642 back (spot 6)
err0r reading record 22643 back (spot 6)
err0r reading record 22644 back (spot 6)
err0r reading record 22645 back (spot 6)
err0r reading record 22646 back (spot 6)
err0r reading record 22647 back (spot 6)
err0r reading record 22648 back (spot 6)
err0r reading record 22649 back (spot 6)
err0r reading record 22650 back (spot 6)
err0r reading record 22651 back (spot 6)
err0r reading record 22652 back (spot 6)
err0r reading record 22653 back (spot 6)
err0r reading record 22654 back (spot 6)
err0r reading record 22655 back (spot 6)
err0r reading record 22656 back (spot 6)
err0r reading record 22657 back (spot 6)
err0r reading record 22658 back (spot 6)
err0r reading record 22659 back (spot 6)
err0r reading record 22660 back (spot 6)
err0r reading record 22661 back (spot 6)
err0r reading record 22662 back (spot 6)
err0r reading record 22663 back (spot 6)
err0r reading record 22664 back (spot 6)
err0r reading record 22665 back (spot 6)
err0r reading record 22666 back (spot 6)
err0r reading record 22667 back (spot 6)
err0r reading record 22668 back (spot 6)
err0r reading record 22669 back (spot 6)
err0r reading record 22670 back (spot 6)
err0r reading record 22671 back (spot 6)
err0r reading record 22672 back (spot 6)
err0r reading record 22673 back (spot 6)
err0r reading record 22674 back (spot 6)
err0r reading record 22675 back (spot 6)
err0r reading record 22676 back (spot 6)
err0r reading record 22677 back (spot 6)
err0r reading record 22678 back (spot 6)
err0r reading record 22679 back (spot 6)
err0r reading record 22680 back (spot 6)
err0r reading record 22681 back (spot 6)
err0r reading record 22682 back (spot 6)
err0r reading record 22683 back (spot 6)
err0r reading record 22684 back (spot 6)
err0r reading record 22685 back (spot 6)
err0r reading record 22686 back (spot 6)
err0r reading record 22687 back (spot 6)
err0r reading record 22688 back (spot 6)
err0r reading record 22689 back (spot 6)
err0r reading record 22690 back (spot 6)
err0r reading record 22691 back (spot 6)
err0r reading record 22692 back (spot 6)
err0r reading record 22693 back (spot 6)
err0r reading record 22694 back (spot 6)
err0r reading record 22695 back (spot 6)
err0r reading record 22696 back (spot 6)
err0r reading record 22697 back (spot 6)
err0r reading record 22698 back (spot 6)
err0r reading record 22699 back (spot 6)
err0r reading record 22700 back (spot 6)
err0r reading record 22701 back (spot 6)
err0r reading record 22702 back (spot 6)
err0r reading record 22703 back (spot 6)
err0r reading record 22704 back (spot 6)
err0r reading record 22705 back (spot 6)
err0r reading record 22706 back (spot 6)
err0r reading record 22707 back (spot 6)
err0r reading record 22708 back (spot 6)
err0r reading record 22709 back (spot 6)
err0r reading record 22710 back (spot 6)
err0r reading record 22711 back (spot 6)
err0r reading record 22712 back (spot 6)
err0r reading record 22713 back (spot 6)
err0r reading record 22714 back (spot 6)
err0r reading record 22715 back (spot 6)
err0r reading record 22716 back (spot 6)
err0r reading record 22717 back (spot 6)
err0r reading record 22718 back (spot 6)
err0r reading record 22719 back (spot 6)
err0r reading record 22720 back (spot 6)
err0r reading record 22721 back (spot 6)
err0r reading record 22722 back (spot 6)
err0r reading record 22723 back (spot 6)
err0r reading record 22724 back (spot 6)
err0r reading record 22725 back (spot 6)
err0r reading record 22726 back (spot 6)
err0r reading record 22727 back (spot 6)
err0r reading record 22728 back (spot 6)
err0r reading record 22729 back (spot 6)
err0r reading record 22730 back (spot 6)
err0r reading record 22731 back (spot 6)
err0r reading record 22732 back (spot 6)
err0r reading record 22733 back (spot 6)
err0r reading record 22734 back (spot 6)
err0r reading record 22735 back (spot 6)
err0r reading record 22736 back (spot 6)
err0r reading record 22737 back (spot 6)
err0r reading record 22738 back (spot 6)
err0r reading record 22739 back (spot 6)
err0r reading record 22740 back (spot 6)
err0r reading record 22741 back (spot 6)
err0r reading record 22742 back (spot 6)
err0r reading record 22743 back (spot 6)
err0r reading record 22744 back (spot 6)
err0r reading record 22745 back (spot 6)
err0r reading record 22746 back (spot 6)
err0r reading record 22747 back (spot 6)
err0r reading record 22748 back (spot 6)
err0r reading record 22749 back (spot 6)
err0r reading record 22750 back (spot 6)
err0r reading record 22751 back (spot 6)
err0r reading record 22752 back (spot 6)
err0r reading record 22753 back (spot 6)
err0r reading record 22754 back (spot 6)
err0r reading record 22755 back (spot 6)
err0r reading record 22756 back (spot 6)
err0r reading record 22757 back (spot 6)
err0r reading record 22758 back (spot 6)
err0r reading record 22759 back (spot 6)
err0r reading record 22760 back (spot 6)
err0r reading record 22761 back (spot 6)
err0r reading record 22762 back (spot 6)
err0r reading record 22763 back (spot 6)
err0r reading record 22764 back (spot 6)
err0r reading record 22765 back (spot 6)
err0r reading record 22766 back (spot 6)
err0r reading record 22767 back (spot 6)
err0r reading record 22768 back (spot 6)
err0r reading record 22769 back (spot 6)
err0r reading record 22770 back (spot 6)
err0r reading record 22771 back (spot 6)
err0r reading record 22772 back (spot 6)
err0r reading record 22773 back (spot 6)
err0r reading record 22774 back (spot 6)
err0r reading record 22775 back (spot 6)
err0r reading record 22776 back (spot 6)
err0r reading record 22777 back (spot 6)
err0r reading record 22778 back (spot 6)
err0r reading record 22779 back (spot 6)
err0r reading record 22780 back (spot 6)
err0r reading record 22781 back (spot 6)
err0r reading record 22782 back (spot 6)
err0r reading record 22783 back (spot 6)
err0r reading record 22784 back (spot 6)
err0r reading record 22785 back (spot 6)
err0r reading record 22786 back (spot 6)
err0r reading record 22787 back (spot 6)
err0r reading record 22788 back (spot 6)
err0r reading record 22789 back (spot 6)
err0r reading record 22790 back (spot 6)
err0r reading record 22791 back (spot 6)
err0r reading record 22792 back (spot 6)
err0r reading record 22793 back (spot 6)
err0r reading record 22794 back (spot 6)
err0r reading record 22795 back (spot 6)
err0r reading record 22796 back (spot 6)
err0r reading record 22797 back (spot 6)
err0r reading record 22798 back (spot 6)
err0r reading record 22799 back (spot 6)
err0r reading record 22800 back (spot 6)
err0r reading record 22801 back (spot 6)
err0r reading record 22802 back (spot 6)
err0r reading record 22803 back (spot 6)
err0r reading record 22804 back (spot 6)
err0r reading record 22805 back (spot 6)
err0r reading record 22806 back (spot 6)
err0r reading record 22807 back (spot 6)
err0r reading record 22808 back (spot 6)
err0r reading record 22809 back (spot 6)
err0r reading record 22810 back (spot 6)
err0r reading record 22811 back (spot 6)
err0r reading record 22812 back (spot 6)
err0r reading record 22813 back (spot 6)
err0r reading record 22814 back (spot 6)
err0r reading record 22815 back (spot 6)
err0r reading record 22816 back (spot 6)
err0r reading record 22817 back (spot 6)
err0r reading record 22818 back (spot 6)
err0r reading record 22819 back (spot 6)
err0r reading record 22820 back (spot 6)
err0r reading record 22821 back (spot 6)
err0r reading record 22822 back (spot 6)
err0r reading record 22823 back (spot 6)
err0r reading record 22824 back (spot 6)
err0r reading record 22825 back (spot 6)
err0r reading record 22826 back (spot 6)
err0r reading record 22827 back (spot 6)
err0r reading record 22828 back (spot 6)
err0r reading record 22829 back (spot 6)
err0r reading record 22830 back (spot 6)
err0r reading record 22831 back (spot 6)
err0r reading record 22832 back (spot 6)
err0r reading record 22833 back (spot 6)
err0r reading record 22834 back (spot 6)
err0r reading record 22835 back (spot 6)
err0r reading record 22836 back (spot 6)
err0r reading record 22837 back (spot 6)
err0r reading record 22838 back (spot 6)
err0r reading record 22839 back (spot 6)
err0r reading record 22840 back (spot 6)
err0r reading record 22841 back (spot 6)
err0r reading record 22842 back (spot 6)
err0r reading record 22843 back (spot 6)
err0r reading record 22844 back (spot 6)
err0r reading record 22845 back (spot 6)
